[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 613 B/s)
Progress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.1/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.2/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.3/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.4/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.5/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.6/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.7/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.8/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 0.9/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.0/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.1/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.2/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.3/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.4/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.5/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.6/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.7/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8/1.8 MBProgress (1): 1.8 MB                        Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/camel/camel-core/2.8-SNAPSHOT/camel-core-2.8-SNAPSHOT.jar (1.8 MB at 390 kB/s)
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-core-xml ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-core-xml ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-core-xml ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-core-xml ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-core-xml ---
[INFO] Compiling 28 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/src/main/java/org/apache/camel/core/xml/util/jsse/AbstractBaseSSLContextParametersFactoryBean.java:[83,42] error: incompatible types: Integer cannot be converted to String
[ERROR] /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/src/main/java/org/apache/camel/core/xml/util/jsse/AbstractSSLContextServerParametersFactoryBean.java:[48,48] error: incompatible types: ClientAuthentication cannot be converted to String
[INFO] 2 errors 
[INFO] -------------------------------------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-core-osgi >------------------
[INFO] Building Camel :: Core OSGi 2.8-SNAPSHOT                         [6/169]
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/osgi/org.osgi.compendium/4.1.0/org.osgi.compendium-4.1.0.pom
Progress (1): 199 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/osgi/org.osgi.compendium/4.1.0/org.osgi.compendium-4.1.0.pom (199 B at 742 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi-mock/1.2.0/spring-osgi-mock-1.2.0.pom
Progress (1): 765 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi-mock/1.2.0/spring-osgi-mock-1.2.0.pom (765 B at 4.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi/1.2.0/spring-osgi-1.2.0.pom
Progress (1): 1.4/39 kBProgress (1): 2.7/39 kBProgress (1): 4.1/39 kBProgress (1): 5.5/39 kBProgress (1): 6.9/39 kBProgress (1): 8.2/39 kBProgress (1): 9.6/39 kBProgress (1): 11/39 kB Progress (1): 12/39 kBProgress (1): 14/39 kBProgress (1): 15/39 kBProgress (1): 16/39 kBProgress (1): 17/39 kBProgress (1): 19/39 kBProgress (1): 20/39 kBProgress (1): 21/39 kBProgress (1): 23/39 kBProgress (1): 24/39 kBProgress (1): 25/39 kBProgress (1): 27/39 kBProgress (1): 28/39 kBProgress (1): 30/39 kBProgress (1): 31/39 kBProgress (1): 32/39 kBProgress (1): 34/39 kBProgress (1): 35/39 kBProgress (1): 36/39 kBProgress (1): 38/39 kBProgress (1): 39/39 kBProgress (1): 39 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi/1.2.0/spring-osgi-1.2.0.pom (39 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/osgi/org.osgi.compendium/4.1.0/org.osgi.compendium-4.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi-mock/1.2.0/spring-osgi-mock-1.2.0.jar
Progress (1): 1.4/514 kBProgress (1): 2.7/514 kBProgress (1): 4.1/514 kBProgress (1): 5.5/514 kBProgress (1): 6.9/514 kBProgress (1): 8.2/514 kBProgress (1): 9.6/514 kBProgress (1): 11/514 kB Progress (1): 12/514 kBProgress (1): 14/514 kBProgress (1): 15/514 kBProgress (1): 16/514 kBProgress (1): 20/514 kBProgress (1): 24/514 kBProgress (1): 28/514 kBProgress (1): 32/514 kBProgress (1): 36/514 kBProgress (1): 40/514 kBProgress (1): 45/514 kBProgress (1): 49/514 kBProgress (1): 53/514 kBProgress (1): 57/514 kBProgress (1): 61/514 kBProgress (1): 65/514 kBProgress (1): 69/514 kBProgress (1): 73/514 kBProgress (1): 77/514 kBProgress (1): 81/514 kBProgress (1): 85/514 kBProgress (1): 90/514 kBProgress (1): 94/514 kBProgress (1): 98/514 kBProgress (1): 102/514 kBProgress (1): 106/514 kBProgress (1): 110/514 kBProgress (1): 114/514 kBProgress (1): 118/514 kBProgress (1): 122/514 kBProgress (1): 126/514 kBProgress (1): 131/514 kBProgress (1): 135/514 kBProgress (1): 139/514 kBProgress (1): 143/514 kBProgress (1): 147/514 kBProgress (1): 151/514 kBProgress (1): 155/514 kBProgress (1): 159/514 kBProgress (1): 163/514 kBProgress (1): 167/514 kBProgress (1): 171/514 kBProgress (1): 176/514 kBProgress (1): 180/514 kBProgress (1): 184/514 kBProgress (1): 188/514 kBProgress (1): 192/514 kBProgress (1): 196/514 kBProgress (1): 200/514 kBProgress (1): 204/514 kBProgress (1): 208/514 kBProgress (1): 212/514 kBProgress (1): 217/514 kBProgress (1): 221/514 kBProgress (1): 225/514 kBProgress (1): 229/514 kBProgress (1): 233/514 kBProgress (1): 237/514 kBProgress (1): 241/514 kBProgress (1): 245/514 kBProgress (1): 249/514 kBProgress (1): 253/514 kBProgress (1): 258/514 kBProgress (1): 262/514 kBProgress (1): 266/514 kBProgress (1): 270/514 kBProgress (1): 274/514 kBProgress (1): 278/514 kBProgress (1): 282/514 kBProgress (1): 286/514 kBProgress (1): 290/514 kBProgress (1): 294/514 kBProgress (1): 298/514 kBProgress (1): 303/514 kBProgress (1): 307/514 kBProgress (1): 311/514 kBProgress (1): 315/514 kBProgress (1): 319/514 kBProgress (1): 323/514 kBProgress (1): 327/514 kBProgress (1): 331/514 kBProgress (1): 335/514 kBProgress (1): 339/514 kBProgress (1): 343/514 kBProgress (1): 348/514 kBProgress (1): 352/514 kBProgress (1): 356/514 kBProgress (1): 360/514 kBProgress (1): 364/514 kBProgress (1): 368/514 kBProgress (1): 372/514 kBProgress (1): 376/514 kBProgress (1): 380/514 kBProgress (1): 384/514 kBProgress (1): 389/514 kBProgress (1): 393/514 kBProgress (1): 397/514 kBProgress (1): 401/514 kBProgress (1): 405/514 kBProgress (1): 409/514 kBProgress (1): 413/514 kBProgress (1): 417/514 kBProgress (1): 421/514 kBProgress (1): 425/514 kBProgress (1): 429/514 kBProgress (1): 434/514 kBProgress (1): 438/514 kBProgress (1): 442/514 kBProgress (1): 446/514 kBProgress (1): 450/514 kBProgress (1): 454/514 kBProgress (1): 458/514 kBProgress (1): 462/514 kBProgress (1): 466/514 kBProgress (1): 470/514 kBProgress (1): 475/514 kBProgress (1): 479/514 kBProgress (1): 483/514 kBProgress (1): 487/514 kBProgress (1): 491/514 kBProgress (1): 495/514 kBProgress (1): 499/514 kBProgress (1): 503/514 kBProgress (1): 507/514 kBProgress (1): 511/514 kBProgress (1): 514 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/osgi/org.osgi.compendium/4.1.0/org.osgi.compendium-4.1.0.jar (514 kB at 7.5 MB/s)
Progress (1): 1.4/24 kBProgress (1): 2.7/24 kBProgress (1): 4.1/24 kBProgress (1): 5.5/24 kBProgress (1): 6.9/24 kBProgress (1): 8.2/24 kBProgress (1): 9.6/24 kBProgress (1): 11/24 kB Progress (1): 12/24 kBProgress (1): 14/24 kBProgress (1): 15/24 kBProgress (1): 16/24 kBProgress (1): 17/24 kBProgress (1): 19/24 kBProgress (1): 20/24 kBProgress (1): 21/24 kBProgress (1): 23/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/osgi/spring-osgi-mock/1.2.0/spring-osgi-mock-1.2.0.jar (24 kB at 82 kB/s)
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-core-osgi ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-core-osgi ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-core-osgi ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-core-osgi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-core-osgi ---
[INFO] Compiling 16 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-core-osgi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-core-osgi ---
[INFO] Compiling 16 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-core-osgi ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-core-osgi ---
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
